fqdn==1.5.1
isoduration==20.11.0
└── arrow [required: >=0.15.0, installed: 1.3.0]
│   │   │   └── rpds-py [required: >=0.7.1, installed: 0.20.0]
│   │   ├── jupyter_server [required: >=1.21,<3, installed: 2.14.2]
│   │   │   ├── anyio [required: >=3.1.0, installed: 4.4.0]
│   │   │   │   ├── idna [required: >=2.8, installed: 3.7]
│   │   │   │   └── sniffio [required: >=1.1, installed: 1.3.1]
│   │   │   ├── argon2-cffi [required: >=21.1, installed: 23.1.0]
│   │   │   │   └── argon2-cffi-bindings [required: Any, installed: 21.2.0]
│   │   │   │       └── cffi [required: >=1.0.1, installed: 1.17.0]
│   │   │   │           └── pycparser [required: Any, installed: 2.22]
│   │   │   ├── Jinja2 [required: >=3.0.3, installed: 3.1.4]
│   │   │   │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   │   │   ├── jupyter_client [required: >=7.4.4, installed: 7.4.9]
│   │   │   │   ├── entrypoints [required: Any, installed: 0.4]
│   │   │   │   ├── jupyter_core [required: >=4.9.2, installed: 5.7.2]
│   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   │   │   ├── nest-asyncio [required: >=1.5.4, installed: 1.6.0]
│   │   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   │   │   ├── pyzmq [required: >=23.0, installed: 26.1.0]
│   │   │   │   ├── tornado [required: >=6.2, installed: 6.4.1]
│   │   │   │   └── traitlets [required: Any, installed: 5.14.3]
│   │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
│   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   │   ├── jupyter-events [required: >=0.9.0, installed: 0.10.0]
│   │   │   │   ├── jsonschema [required: >=4.18.0, installed: 4.23.0]
│   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.12.1]
│   │   │   │   │   │   └── referencing [required: >=0.31.0, installed: 0.35.1]
│   │   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │   │   │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.35.1]
│   │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │   │   │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │   │   │   │   └── rpds-py [required: >=0.7.1, installed: 0.20.0]
│   │   │   │   ├── python-json-logger [required: >=2.0.4, installed: 2.0.7]
│   │   │   │   ├── PyYAML [required: >=5.3, installed: 6.0.2]
│   │   │   │   ├── referencing [required: Any, installed: 0.35.1]
│   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │   │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │   │   │   ├── rfc3339-validator [required: Any, installed: 0.1.4]
│   │   │   │   │   └── six [required: Any, installed: 1.16.0]
│   │   │   │   ├── rfc3986-validator [required: >=0.1.1, installed: 0.1.1]
│   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   │   ├── jupyter_server_terminals [required: >=0.4.4, installed: 0.5.3]
│   │   │   │   └── terminado [required: >=0.8.3, installed: 0.18.1]
│   │   │   │       ├── ptyprocess [required: Any, installed: 0.7.0]
│   │   │   │       └── tornado [required: >=6.1.0, installed: 6.4.1]
│   │   │   ├── nbconvert [required: >=6.4.4, installed: 7.16.4]
│   │   │   │   ├── beautifulsoup4 [required: Any, installed: 4.12.3]
│   │   │   │   │   └── soupsieve [required: >1.2, installed: 2.5]
│   │   │   │   ├── bleach [required: !=5.0.0, installed: 6.1.0]
│   │   │   │   │   ├── six [required: >=1.9.0, installed: 1.16.0]
│   │   │   │   │   └── webencodings [required: Any, installed: 0.5.1]
│   │   │   │   ├── defusedxml [required: Any, installed: 0.7.1]
│   │   │   │   ├── Jinja2 [required: >=3.0, installed: 3.1.4]
│   │   │   │   │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   │   │   │   ├── jupyter_core [required: >=4.7, installed: 5.7.2]
│   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   │   │   ├── jupyterlab_pygments [required: Any, installed: 0.3.0]
│   │   │   │   ├── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   │   │   │   ├── mistune [required: >=2.0.3,<4, installed: 3.0.2]
│   │   │   │   ├── nbclient [required: >=0.5.0, installed: 0.10.0]
│   │   │   │   │   ├── jupyter_client [required: >=6.1.12, installed: 7.4.9]
│   │   │   │   │   │   ├── entrypoints [required: Any, installed: 0.4]
│   │   │   │   │   │   ├── jupyter_core [required: >=4.9.2, installed: 5.7.2]
│   │   │   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │   │   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   │   │   │   │   ├── nest-asyncio [required: >=1.5.4, installed: 1.6.0]
│   │   │   │   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   │   │   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   │   │   │   │   ├── pyzmq [required: >=23.0, installed: 26.1.0]
│   │   │   │   │   │   ├── tornado [required: >=6.2, installed: 6.4.1]
│   │   │   │   │   │   └── traitlets [required: Any, installed: 5.14.3]
│   │   │   │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
│   │   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   │   │   │   ├── nbformat [required: >=5.1, installed: 5.10.4]
│   │   │   │   │   │   ├── fastjsonschema [required: >=2.15, installed: 2.20.0]
│   │   │   │   │   │   ├── jsonschema [required: >=2.6, installed: 4.23.0]
│   │   │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │   │   │   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.12.1]
│   │   │   │   │   │   │   │   └── referencing [required: >=0.31.0, installed: 0.35.1]
│   │   │   │   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │   │   │   │   │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │   │   │   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.35.1]
│   │   │   │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │   │   │   │   │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │   │   │   │   │   │   └── rpds-py [required: >=0.7.1, installed: 0.20.0]
│   │   │   │   │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
│   │   │   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │   │   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   │   │   │   │   └── traitlets [required: >=5.1, installed: 5.14.3]
│   │   │   │   │   └── traitlets [required: >=5.4, installed: 5.14.3]
│   │   │   │   ├── nbformat [required: >=5.7, installed: 5.10.4]
│   │   │   │   │   ├── fastjsonschema [required: >=2.15, installed: 2.20.0]
│   │   │   │   │   ├── jsonschema [required: >=2.6, installed: 4.23.0]
│   │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │   │   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.12.1]
│   │   │   │   │   │   │   └── referencing [required: >=0.31.0, installed: 0.35.1]
│   │   │   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │   │   │   │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │   │   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.35.1]
│   │   │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │   │   │   │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │   │   │   │   │   └── rpds-py [required: >=0.7.1, installed: 0.20.0]
│   │   │   │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
│   │   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   │   │   │   └── traitlets [required: >=5.1, installed: 5.14.3]
│   │   │   │   ├── packaging [required: Any, installed: 24.1]
│   │   │   │   ├── pandocfilters [required: >=1.4.1, installed: 1.5.1]
│   │   │   │   ├── Pygments [required: >=2.4.1, installed: 2.18.0]
│   │   │   │   ├── tinycss2 [required: Any, installed: 1.3.0]
│   │   │   │   │   └── webencodings [required: >=0.4, installed: 0.5.1]
│   │   │   │   └── traitlets [required: >=5.1, installed: 5.14.3]
│   │   │   ├── nbformat [required: >=5.3.0, installed: 5.10.4]
│   │   │   │   ├── fastjsonschema [required: >=2.15, installed: 2.20.0]
│   │   │   │   ├── jsonschema [required: >=2.6, installed: 4.23.0]
│   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.12.1]
│   │   │   │   │   │   └── referencing [required: >=0.31.0, installed: 0.35.1]
│   │   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │   │   │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.35.1]
│   │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │   │   │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │   │   │   │   └── rpds-py [required: >=0.7.1, installed: 0.20.0]
│   │   │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
│   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   │   │   └── traitlets [required: >=5.1, installed: 5.14.3]
│   │   │   ├── overrides [required: >=5.0, installed: 7.7.0]
│   │   │   ├── packaging [required: >=22.0, installed: 24.1]
│   │   │   ├── prometheus_client [required: >=0.9, installed: 0.20.0]
│   │   │   ├── pyzmq [required: >=24, installed: 26.1.0]
│   │   │   ├── Send2Trash [required: >=1.8.2, installed: 1.8.3]
│   │   │   ├── terminado [required: >=0.8.3, installed: 0.18.1]
│   │   │   │   ├── ptyprocess [required: Any, installed: 0.7.0]
│   │   │   │   └── tornado [required: >=6.1.0, installed: 6.4.1]
│   │   │   ├── tornado [required: >=6.2.0, installed: 6.4.1]
│   │   │   ├── traitlets [required: >=5.6.0, installed: 5.14.3]
│   │   │   └── websocket-client [required: >=1.7, installed: 1.8.0]
│   │   ├── packaging [required: >=21.3, installed: 24.1]
│   │   └── requests [required: >=2.31, installed: 2.32.3]
│   │       ├── certifi [required: >=2017.4.17, installed: 2024.7.4]
│   │       ├── charset-normalizer [required: >=2,<4, installed: 3.3.2]
│   │       ├── idna [required: >=2.5,<4, installed: 3.7]
│   │       └── urllib3 [required: >=1.21.1,<3, installed: 2.2.2]
│   ├── nbclassic [required: Any, installed: 1.1.0]
│   │   ├── ipykernel [required: Any, installed: 6.29.5]
│   │   │   ├── appnope [required: Any, installed: 0.1.4]
│   │   │   ├── comm [required: >=0.1.1, installed: 0.2.2]
│   │   │   │   └── traitlets [required: >=4, installed: 5.14.3]
│   │   │   ├── debugpy [required: >=1.6.5, installed: 1.8.5]
│   │   │   ├── ipython [required: >=7.23.1, installed: 8.26.0]
│   │   │   │   ├── decorator [required: Any, installed: 5.1.1]
│   │   │   │   ├── jedi [required: >=0.16, installed: 0.19.1]
│   │   │   │   │   └── parso [required: >=0.8.3,<0.9.0, installed: 0.8.4]
│   │   │   │   ├── matplotlib-inline [required: Any, installed: 0.1.7]
│   │   │   │   │   └── traitlets [required: Any, installed: 5.14.3]
│   │   │   │   ├── pexpect [required: >4.3, installed: 4.9.0]
│   │   │   │   │   └── ptyprocess [required: >=0.5, installed: 0.7.0]
│   │   │   │   ├── prompt_toolkit [required: >=3.0.41,<3.1.0, installed: 3.0.47]
│   │   │   │   │   └── wcwidth [required: Any, installed: 0.2.13]
│   │   │   │   ├── Pygments [required: >=2.4.0, installed: 2.18.0]
│   │   │   │   ├── stack-data [required: Any, installed: 0.6.3]
│   │   │   │   │   ├── asttokens [required: >=2.1.0, installed: 2.4.1]
│   │   │   │   │   │   └── six [required: >=1.12.0, installed: 1.16.0]
│   │   │   │   │   ├── executing [required: >=1.2.0, installed: 2.0.1]
│   │   │   │   │   └── pure_eval [required: Any, installed: 0.2.3]
│   │   │   │   └── traitlets [required: >=5.13.0, installed: 5.14.3]
│   │   │   ├── jupyter_client [required: >=6.1.12, installed: 7.4.9]
│   │   │   │   ├── entrypoints [required: Any, installed: 0.4]
│   │   │   │   ├── jupyter_core [required: >=4.9.2, installed: 5.7.2]
│   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   │   │   ├── nest-asyncio [required: >=1.5.4, installed: 1.6.0]
│   │   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   │   │   ├── pyzmq [required: >=23.0, installed: 26.1.0]
│   │   │   │   ├── tornado [required: >=6.2, installed: 6.4.1]
│   │   │   │   └── traitlets [required: Any, installed: 5.14.3]
│   │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
│   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   │   ├── matplotlib-inline [required: >=0.1, installed: 0.1.7]
│   │   │   │   └── traitlets [required: Any, installed: 5.14.3]
│   │   │   ├── nest-asyncio [required: Any, installed: 1.6.0]
│   │   │   ├── packaging [required: Any, installed: 24.1]
│   │   │   ├── psutil [required: Any, installed: 6.0.0]
│   │   │   ├── pyzmq [required: >=24, installed: 26.1.0]
│   │   │   ├── tornado [required: >=6.1, installed: 6.4.1]
│   │   │   └── traitlets [required: >=5.4.0, installed: 5.14.3]
│   │   ├── ipython-genutils [required: Any, installed: 0.2.0]
│   │   ├── nest-asyncio [required: >=1.5, installed: 1.6.0]
│   │   └── notebook_shim [required: >=0.2.3, installed: 0.2.4]
│   │       └── jupyter_server [required: >=1.8,<3, installed: 2.14.2]
│   │           ├── anyio [required: >=3.1.0, installed: 4.4.0]
│   │           │   ├── idna [required: >=2.8, installed: 3.7]
│   │           │   └── sniffio [required: >=1.1, installed: 1.3.1]
│   │           ├── argon2-cffi [required: >=21.1, installed: 23.1.0]
│   │           │   └── argon2-cffi-bindings [required: Any, installed: 21.2.0]
│   │           │       └── cffi [required: >=1.0.1, installed: 1.17.0]
│   │           │           └── pycparser [required: Any, installed: 2.22]
│   │           ├── Jinja2 [required: >=3.0.3, installed: 3.1.4]
│   │           │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   │           ├── jupyter_client [required: >=7.4.4, installed: 7.4.9]
│   │           │   ├── entrypoints [required: Any, installed: 0.4]
│   │           │   ├── jupyter_core [required: >=4.9.2, installed: 5.7.2]
│   │           │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │           │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │           │   ├── nest-asyncio [required: >=1.5.4, installed: 1.6.0]
│   │           │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │           │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │           │   ├── pyzmq [required: >=23.0, installed: 26.1.0]
│   │           │   ├── tornado [required: >=6.2, installed: 6.4.1]
│   │           │   └── traitlets [required: Any, installed: 5.14.3]
│   │           ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
│   │           │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │           │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │           ├── jupyter-events [required: >=0.9.0, installed: 0.10.0]
│   │           │   ├── jsonschema [required: >=4.18.0, installed: 4.23.0]
│   │           │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │           │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.12.1]
│   │           │   │   │   └── referencing [required: >=0.31.0, installed: 0.35.1]
│   │           │   │   │       ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │           │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │           │   │   ├── referencing [required: >=0.28.4, installed: 0.35.1]
│   │           │   │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │           │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │           │   │   └── rpds-py [required: >=0.7.1, installed: 0.20.0]
│   │           │   ├── python-json-logger [required: >=2.0.4, installed: 2.0.7]
│   │           │   ├── PyYAML [required: >=5.3, installed: 6.0.2]
│   │           │   ├── referencing [required: Any, installed: 0.35.1]
│   │           │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │           │   │   └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │           │   ├── rfc3339-validator [required: Any, installed: 0.1.4]
│   │           │   │   └── six [required: Any, installed: 1.16.0]
│   │           │   ├── rfc3986-validator [required: >=0.1.1, installed: 0.1.1]
│   │           │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │           ├── jupyter_server_terminals [required: >=0.4.4, installed: 0.5.3]
│   │           │   └── terminado [required: >=0.8.3, installed: 0.18.1]
│   │           │       ├── ptyprocess [required: Any, installed: 0.7.0]
│   │           │       └── tornado [required: >=6.1.0, installed: 6.4.1]
│   │           ├── nbconvert [required: >=6.4.4, installed: 7.16.4]
│   │           │   ├── beautifulsoup4 [required: Any, installed: 4.12.3]
│   │           │   │   └── soupsieve [required: >1.2, installed: 2.5]
│   │           │   ├── bleach [required: !=5.0.0, installed: 6.1.0]
│   │           │   │   ├── six [required: >=1.9.0, installed: 1.16.0]
│   │           │   │   └── webencodings [required: Any, installed: 0.5.1]
│   │           │   ├── defusedxml [required: Any, installed: 0.7.1]
│   │           │   ├── Jinja2 [required: >=3.0, installed: 3.1.4]
│   │           │   │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   │           │   ├── jupyter_core [required: >=4.7, installed: 5.7.2]
│   │           │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │           │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │           │   ├── jupyterlab_pygments [required: Any, installed: 0.3.0]
│   │           │   ├── MarkupSafe [required: >=2.0, installed: 2.1.5]
│   │           │   ├── mistune [required: >=2.0.3,<4, installed: 3.0.2]
│   │           │   ├── nbclient [required: >=0.5.0, installed: 0.10.0]
│   │           │   │   ├── jupyter_client [required: >=6.1.12, installed: 7.4.9]
│   │           │   │   │   ├── entrypoints [required: Any, installed: 0.4]
│   │           │   │   │   ├── jupyter_core [required: >=4.9.2, installed: 5.7.2]
│   │           │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │           │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │           │   │   │   ├── nest-asyncio [required: >=1.5.4, installed: 1.6.0]
│   │           │   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │           │   │   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │           │   │   │   ├── pyzmq [required: >=23.0, installed: 26.1.0]
│   │           │   │   │   ├── tornado [required: >=6.2, installed: 6.4.1]
│   │           │   │   │   └── traitlets [required: Any, installed: 5.14.3]
│   │           │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
│   │           │   │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │           │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │           │   │   ├── nbformat [required: >=5.1, installed: 5.10.4]
│   │           │   │   │   ├── fastjsonschema [required: >=2.15, installed: 2.20.0]
│   │           │   │   │   ├── jsonschema [required: >=2.6, installed: 4.23.0]
│   │           │   │   │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │           │   │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.12.1]
│   │           │   │   │   │   │   └── referencing [required: >=0.31.0, installed: 0.35.1]
│   │           │   │   │   │   │       ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │           │   │   │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │           │   │   │   │   ├── referencing [required: >=0.28.4, installed: 0.35.1]
│   │           │   │   │   │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │           │   │   │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │           │   │   │   │   └── rpds-py [required: >=0.7.1, installed: 0.20.0]
│   │           │   │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
│   │           │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │           │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │           │   │   │   └── traitlets [required: >=5.1, installed: 5.14.3]
│   │           │   │   └── traitlets [required: >=5.4, installed: 5.14.3]
│   │           │   ├── nbformat [required: >=5.7, installed: 5.10.4]
│   │           │   │   ├── fastjsonschema [required: >=2.15, installed: 2.20.0]
│   │           │   │   ├── jsonschema [required: >=2.6, installed: 4.23.0]
│   │           │   │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │           │   │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.12.1]
│   │           │   │   │   │   └── referencing [required: >=0.31.0, installed: 0.35.1]
│   │           │   │   │   │       ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │           │   │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │           │   │   │   ├── referencing [required: >=0.28.4, installed: 0.35.1]
│   │           │   │   │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │           │   │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │           │   │   │   └── rpds-py [required: >=0.7.1, installed: 0.20.0]
│   │           │   │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
│   │           │   │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │           │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │           │   │   └── traitlets [required: >=5.1, installed: 5.14.3]
│   │           │   ├── packaging [required: Any, installed: 24.1]
│   │           │   ├── pandocfilters [required: >=1.4.1, installed: 1.5.1]
│   │           │   ├── Pygments [required: >=2.4.1, installed: 2.18.0]
│   │           │   ├── tinycss2 [required: Any, installed: 1.3.0]
│   │           │   │   └── webencodings [required: >=0.4, installed: 0.5.1]
│   │           │   └── traitlets [required: >=5.1, installed: 5.14.3]
│   │           ├── nbformat [required: >=5.3.0, installed: 5.10.4]
│   │           │   ├── fastjsonschema [required: >=2.15, installed: 2.20.0]
│   │           │   ├── jsonschema [required: >=2.6, installed: 4.23.0]
│   │           │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │           │   │   ├── jsonschema-specifications [required: >=2023.03.6, installed: 2023.12.1]
│   │           │   │   │   └── referencing [required: >=0.31.0, installed: 0.35.1]
│   │           │   │   │       ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │           │   │   │       └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │           │   │   ├── referencing [required: >=0.28.4, installed: 0.35.1]
│   │           │   │   │   ├── attrs [required: >=22.2.0, installed: 24.2.0]
│   │           │   │   │   └── rpds-py [required: >=0.7.0, installed: 0.20.0]
│   │           │   │   └── rpds-py [required: >=0.7.1, installed: 0.20.0]
│   │           │   ├── jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.2]
│   │           │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │           │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │           │   └── traitlets [required: >=5.1, installed: 5.14.3]
│   │           ├── overrides [required: >=5.0, installed: 7.7.0]
│   │           ├── packaging [required: >=22.0, installed: 24.1]
│   │           ├── prometheus_client [required: >=0.9, installed: 0.20.0]
│   │           ├── pyzmq [required: >=24, installed: 26.1.0]
│   │           ├── Send2Trash [required: >=1.8.2, installed: 1.8.3]
│   │           ├── terminado [required: >=0.8.3, installed: 0.18.1]
│   │           │   ├── ptyprocess [required: Any, installed: 0.7.0]
│   │           │   └── tornado [required: >=6.1.0, installed: 6.4.1]
│   │           ├── tornado [required: >=6.2.0, installed: 6.4.1]
│   │           ├── traitlets [required: >=5.6.0, installed: 5.14.3]
│   │           └── websocket-client [required: >=1.7, installed: 1.8.0]
│   ├── notebook [required: <7, installed: 6.5.7]
│   │   ├── argon2-cffi [required: Any, installed: 23.1.0]
│   │   │   └── argon2-cffi-bindings [required: Any, installed: 21.2.0]
│   │   │       └── cffi [required: >=1.0.1, installed: 1.17.0]
│   │   │           └── pycparser [required: Any, installed: 2.22]
│   │   ├── ipykernel [required: Any, installed: 6.29.5]
│   │   │   ├── appnope [required: Any, installed: 0.1.4]
│   │   │   ├── comm [required: >=0.1.1, installed: 0.2.2]
│   │   │   │   └── traitlets [required: >=4, installed: 5.14.3]
│   │   │   ├── debugpy [required: >=1.6.5, installed: 1.8.5]
│   │   │   ├── ipython [required: >=7.23.1, installed: 8.26.0]
│   │   │   │   ├── decorator [required: Any, installed: 5.1.1]
│   │   │   │   ├── jedi [required: >=0.16, installed: 0.19.1]
│   │   │   │   │   └── parso [required: >=0.8.3,<0.9.0, installed: 0.8.4]
│   │   │   │   ├── matplotlib-inline [required: Any, installed: 0.1.7]
│   │   │   │   │   └── traitlets [required: Any, installed: 5.14.3]
│   │   │   │   ├── pexpect [required: >4.3, installed: 4.9.0]
│   │   │   │   │   └── ptyprocess [required: >=0.5, installed: 0.7.0]
│   │   │   │   ├── prompt_toolkit [required: >=3.0.41,<3.1.0, installed: 3.0.47]
│   │   │   │   │   └── wcwidth [required: Any, installed: 0.2.13]
│   │   │   │   ├── Pygments [required: >=2.4.0, installed: 2.18.0]
│   │   │   │   ├── stack-data [required: Any, installed: 0.6.3]
│   │   │   │   │   ├── asttokens [required: >=2.1.0, installed: 2.4.1]
│   │   │   │   │   │   └── six [required: >=1.12.0, installed: 1.16.0]
│   │   │   │   │   ├── executing [required: >=1.2.0, installed: 2.0.1]
│   │   │   │   │   └── pure_eval [required: Any, installed: 0.2.3]
│   │   │   │   └── traitlets [required: >=5.13.0, installed: 5.14.3]
│   │   │   ├── jupyter_client [required: >=6.1.12, installed: 7.4.9]
│   │   │   │   ├── entrypoints [required: Any, installed: 0.4]
│   │   │   │   ├── jupyter_core [required: >=4.9.2, installed: 5.7.2]
│   │   │   │   │   ├── platformdirs [required: >=2.5, installed: 4.2.2]
│   │   │   │   │   └── traitlets [required: >=5.3, installed: 5.14.3]
│   │   │   │   ├── nest-asyncio [required: >=1.5.4, installed: 1.6.0]
│   │   │   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   │   │   └── six [required: >=1.5, installed: 1.16.0]
│   │   │   │   ├── pyzmq [required: >=23.0, installed: 26.1.0]
│   │   │   │   ├── tornado [required: >=6.2, installed: 6.4.1]
│   │   │   │   └── traitlets [required: Any, installed: 5.14.3]
